00000000  46 4f 52 4d 00 03 ab 38  41 49 46 46 43 4f 4d 54  |FORM...8AIFFCOMT|
000210e0  f0 fa f0 f9 f1 f9 f8 fa  f9 fa fa fc fc fc 00 fe  |................|
000210f0  ff fd ff fd 04 ff 07 02  09 05 0a 05 0d 07 0e 07  |................|
00021100  0d 05 0b 03 0a 00 08 ff  07 fe 0b ff 0f 02 0e 05  |................|
00021110  0d 07 0b 06 0a 03 08 03  03 01 fb fe fb fc fc fd  |................|
00021120  fe 01 02 06 05 0a 06 0b  03 08 00 06 fc 03 fa 00  |................|
00021130  f9 ff f8 fe f7 fe f9 00  f6 ff f6 fe f4 fe f3 fd  |................|
00021140  f3 fd f5 fe f5 fd f5 fb  f7 fa f8 f9 f9 fa fe fd  |................|
00021150  fe fe ff fd 03 fe 01 ff  fe fb fb f7 f9 f6 f9 f5  |................|
00021160  fb f4 fb f3 fc f4 fb f4  fb f3 00 f5 03 fa 04 fc  |................|
00021170  03 fb 03 fb 02 fb 05 fe  06 01 08 05 08 05 05 06  |................|
00021180  02 04 fe 02 fa fe f5 fb  f6 fb f9 fb fe fe fc ff  |................|
00021190  fd 00 fd ff fa fc f9 fb  fb fd fe 01 01 05 00 08  |................|
000211a0  ff 08 ff 07 01 07 fc 03  f6 fe f7 fd f9 ff fb ff  |................|
000211b0  f9 ff f9 fe fa fb fb fb  fb fb fe fd 05 01 0b 05  |................|
000211c0  0d 09 0f 0b 10 0b 14 0c  12 0a 0e 08 0c 07 0a 07  |................|
000211d0  0a 06 09 03 08 01 08 01  06 01 02 fe 02 fb 01 fc  |................|
000211e0  01 00 03 02 01 02 fe 00  ff 00 00 02 fe 02 ff 01  |................|
000211f0  00 01 01 03 04 05 07 06  07 09 08 09 03 06 00 05  |................|
00021200  fb 01 f4 fd f2 fb f2 fb  f2 fb ef fb ef fc f2 fd  |................|
00021210  f8 ff fa 00 fc 02 fb 01  fc ff 00 01 04 02 04 01  |................|
00021220  07 03 0d 06 0d 06 0c 05  0c 05 0b 03 0b 02 0c 01  |................|
00021230  07 01 05 ff 02 fe 03 fd  04 ff 06 ff 08 01 0a 03  |................|
00021240  0d 05 0d 06 0b 05 0a 04  0a 04 09 04 06 03 02 02  |................|
00021250  ff ff fc fe fb fb f8 f9  f4 f6 f5 f6 f7 f8 f7 f8  |................|
00021260  f7 fb f6 fd f5 fd f6 ff  f6 01 f5 01 f3 ff f4 01  |................|
00021270  f3 ff f5 00 f8 ff fb 01  fe 01 02 00 04 02 05 02  |................|
00021280  01 fe 01 fb 00 fa fd f8  fe f8 01 fc 04 00 09 06  |................|
00021290  10 0b 15 10 13 10 10 0e  0a 08 05 03 ff fe ff fd  |................|
000212a0  ff fe fc fd fb fc fc fb  fa fb fa fb fa fb f9 fb  |................|
000212b0  f8 f9 f4 f6 f4 f5 f2 f4  f1 f3 f3 f5 f6 f8 f7 f9  |................|
000212c0  f8 fa f7 fa f6 fa f9 fc  f9 fe f7 fd f5 fb f4 fa  |................|
000212d0  f4 fa f2 f9 f3 f8 f7 f8  fb f8 00 fb 03 fe 08 00  |................|
000212e0  0c 01 0e 02 10 04 11 06  11 07 14 0a 13 0d 11 0e  |................|
000212f0  13 0e 14 0f 12 0f 12 0e  0e 0d 0a 09 07 07 05 06  |................|
00021300  02 04 01 03 ff 02 fc 01  fc fe fc 00 fc 01 fc 01  |................|
00021310  fb 00 f9 00 f9 ff fb ff  fd ff fc fe fd fe fd fe  |................|
00021320  fb fe fb fb f7 f8 f3 f7  f2 f6 f0 f4 ef f6 f0 f6  |................|
00021330  f3 f8 f8 fe fc 01 fd 01  ff 02 03 02 09 06 0d 08  |................|
00021340  10 09 0e 09 0a 03 0b 01  0d 00 0f 03 13 09 15 0a  |................|
00021350  14 0b 11 0b 0e 0a 0b 07  07 05 06 05 05 05 06 06  |................|
00021360  05 07 07 08 0b 0a 10 0d  12 0e 0f 0d 08 0a 04 05  |................|
00021370  00 01 fd fe f8 fb f6 fa  f5 f7 f5 f8 f7 fa f8 fc  |................|
00021380  f9 fd f8 fc f7 fb f5 fa  f4 fa f2 fa f0 f8 f1 f9  |................|
00021390  f2 fa f2 fc f4 fb f8 fd  f9 ff f5 fc f3 fa f4 f7  |................|
000213a0  f4 f7 f9 f9 fc fc 01 ff  01 00 04 ff 05 02 04 04  |................|
000213b0  08 05 0b 08 0b 08 07 06  04 02 02 01 02 00 05 01  |................|
000213c0  07 03 05 01 03 ff 03 fe  03 fe 01 fc 01 fc 02 ff  |................|
000213d0  00 ff fe fe fe fc fd fb  fc fc fc fc f9 fa f5 f7  |................|
000213e0  f4 f6 f4 f6 f5 f7 f7 f7  f9 fa f8 fa f6 f9 f5 f7  |................|
000213f0  f4 f6 f4 f7 f5 f8 f5 f9  f6 f8 f5 f8 f5 f8 f8 f9  |................|
00021400  fc fd fe ff ff ff fe fe  fe fc 02 00 09 06 0d 0b  |................|
00021410  10 0c 10 0c 0e 0b 0b 08  0b 07 0c 09 0d 08 0b 07  |................|
00021420  0a 06 0a 05 09 05 08 04  07 04 06 03 02 01 00 fe  |................|
00021430  01 ff ff 00 00 00 ff ff  fe fd ff fe ff fe 00 ff  |................|
00021440  01 00 01 00 ff ff fe fe  fa fd fa fd fc fe fc ff  |................|
00021450  fb 00 fe 02 ff 03 fe 03  fd 00 fd 00 fe 01 fd 00  |................|
00021460  fe 00 fe 00 ff 02 04 05  08 08 0a 0a 0d 0d 0e 0e  |................|
00021470  0d 0e 0d 0e 0e 0d 0f 0e  0f 0d 0c 0c 08 09 07 07  |................|
00021480  07 08 07 07 08 08 0a 08  0b 0a 08 08 07 05 04 03  |................|
00021490  02 00 00 01 00 00 ff ff  fe fe fa fc fa fa f9 f8  |................|
000214a0  f8 f9 f8 f8 f5 f7 f5 f8  f9 fa f9 fc f8 fc f5 f8  |................|
000214b0  f2 f6 f3 f4 f3 f4 f5 f6  f9 f8 fb f8 fc f9 fc fa  |................|
000214c0  fa fa fb fa fa fb fb fc  ff ff 01 02 01 04 02 05  |................|
000214d0  05 05 05 05 03 03 01 ff  01 fe 01 ff 00 fd ff fb  |................|
000214e0  ff fb ff fa ff fb 02 fd  05 00 07 03 09 05 07 05  |................|
000214f0  03 03 ff 00 fe fd fc fc  fa fc f9 fb f6 f9 f7 f8  |................|
00021500  f9 f8 fa fb fa fc fd fd  fd fd fb fb fc fc fe ff  |................|
00021510  00 00 03 03 06 07 07 07  03 03 fe fe fb fa f8 f8  |................|
00021520  f7 f9 f7 fa f9 fb f9 fc  f9 fc fb fd fe ff 02 03  |................|
00021530  02 02 04 03 06 05 05 05  04 04 06 04 07 04 07 04  |................|
00021540  08 05 0a 06 0a 08 0b 09  0c 09 0a 08 05 03 02 00  |................|
00021550  00 00 ff 00 fd fe ff ff  02 01 02 02 00 02 02 02  |................|
00021560  02 03 02 02 ff 01 00 01  fe 00 01 03 03 07 04 07  |................|
00021570  04 06 01 05 ff 02 fd ff  ff 00 fe 01 fb ff fb fd  |................|
00021580  fc fd fe 00 fe 01 ff 00  00 01 02 04 06 08 07 0a  |................|
00021590  06 09 03 07 02 04 03 04  02 03 02 02 03 03 04 04  |................|
000215a0  09 06 0c 09 0b 06 06 04  01 00 fe fd fc fa fb f8  |................|
000215b0  fb f9 fa f7 fa f8 f9 f8  f8 f8 f8 f8 fc fc 00 01  |................|
000215c0  01 03 03 04 ff 02 fa fc  f9 fa f9 fa f9 fb f8 fa  |................|
000215d0  f9 f9 fa fa fc fa fc fb  fb fc fb fd fc fd ff ff  |................|
000215e0  02 02 07 05 08 09 08 0b  08 0a 09 0b 08 0a 06 07  |................|
000215f0  03 04 03 02 01 00 ff fd  ff fd 01 fb 02 fe 05 01  |................|
00021600  06 02 04 00 04 fe 06 00  06 02 02 02 fe fe fc fa  |................|
00021610  fc f9 fe f9 fe fa fb f9  f9 f5 f8 f3 f7 f2 f5 f2  |................|
00021620  f4 f2 f3 f2 f5 f4 f9 f7  fb fa f9 fd f9 fd fe fe  |................|
00021630  01 03 04 06 03 05 02 03  01 02 ff 02 ff 02 ff 01  |................|
00021640  02 02 05 05 06 08 06 09  05 08 01 06 fe 03 fc 01  |................|
00021650  fc ff fc 00 fc ff ff 00  03 02 06 07 09 0a 09 0a  |................|
00021660  06 06 03 04 03 02 01 01  00 01 fe fe fe fe fc fd  |................|
00021670  fc fb fa f8 f5 f5 f1 f2  f1 f1 f1 f1 f5 f3 f9 f6  |................|
00021680  fb f9 fc fb fe fd ff 00  00 00 02 04 03 06 05 05  |................|
00021690  05 04 05 03 04 02 03 01  04 00 04 02 05 02 07 04  |................|
000216a0  09 06 0a 09 09 09 06 08  04 06 01 04 01 06 08 0a  |................|
000216b0  10 10 14 13 12 12 0e 0e  08 09 04 05 00 02 01 01  |................|
000216c0  04 00 04 02 04 02 04 00  ff ff fa fb f7 f9 f6 f9  |................|
000216d0  f6 f9 f8 fa fb fd fc fe  fe 00 00 02 fe 01 fb fd  |................|
000216e0  f9 fa f9 fa fd fe 01 00  03 03 02 03 00 01 fe ff  |................|
000216f0  fc fb fa fb fc fa 00 fe  02 00 02 02 03 03 05 03  |................|
00021700  06 04 09 07 0b 09 0a 0b  0d 0d 0f 0e 0d 0e 0b 0c  |................|
00021710  0b 0b 08 09 04 04 03 01  03 00 02 01 04 01 03 00  |................|
00021720  01 fd 00 fd 00 fd 00 fe  00 fe fe 00 ff ff fd 00  |................|
00021730  fb fc fb fb f8 f8 f4 f5  f2 f3 f1 f1 f2 f1 f4 f3  |................|
00021740  f6 f7 f8 f7 fa fa fa fc  f9 fa f6 f9 f3 f8 f4 f7  |................|
00021750  f7 fa f9 fc fb fe fc fd  fd fe fd fd fd fd fc fe  |................|
00021760  fb fd fa fc f9 fb fb fc  fd ff ff 00 02 02 04 03  |................|
00021770  05 03 04 05 04 06 05 06  05 06 07 07 08 08 08 07  |................|
00021780  06 04 04 02 00 ff ff fe  fd fc fc fb fc f9 fe fb  |................|
00021790  fe fc fc fa fa fa f9 f7  f7 f6 f8 f7 fa f9 fb fa  |................|
000217a0  fd fa fd fb fc fd fc fc  fa fb f9 fa fc fc 01 00  |................|
000217b0  05 04 08 06 06 04 00 00  fa f9 f8 f8 f9 f8 fb fb  |................|
000217c0  fe fe 04 02 08 07 09 0a  08 0a 03 08 02 07 03 09  |................|
000217d0  06 0c 0b 0e 0e 10 0f 0f  11 11 13 11 12 12 0f 0e  |................|
000217e0  0d 0b 0a 09 08 07 08 07  09 07 09 07 08 06 04 06  |................|
000217f0  02 04 00 01 01 02 05 05  09 08 09 08 04 04 fe ff  |................|
00021800  fb fa f9 f9 f8 f8 fb fa  fe fc ff fb 00 fd fe fc  |................|
00021810  fd fb f9 f9 f7 f8 f9 f7  fc f9 00 fd 04 03 06 06  |................|
00021820  02 04 fe 01 fc 00 fe 00  fd 02 ff 02 01 02 02 04  |................|
00021830  04 05 03 04 02 03 01 03  03 03 04 04 06 06 07 07  |................|
00021840  06 08 06 07 05 08 03 06  01 03 01 00 01 01 01 01  |................|
00021850  03 01 ff ff fc fb fb f9  f9 f8 f9 f8 f7 f6 f6 f5  |................|
00021860  f5 f5 f6 f6 f7 f8 f8 f9  fb fc fb fe fa fd f7 fb  |................|
00021870  f1 f7 ee f1 ec ef ec ec  ee ed f1 ef f3 f0 f7 f4  |................|
00021880  fa f7 fe fc 01 ff 01 01  fe ff ff fe ff fe fe fe  |................|
00021890  fd fd ff ff 00 ff 02 01  05 02 05 03 05 02 05 03  |................|
000218a0  04 02 03 02 02 02 04 02  07 03 05 01 04 01 02 ff  |................|
000218b0  00 ff ff ff 01 ff 01 00  fe fe fd fb fd fc 00 fe  |................|
000218c0  01 00 04 03 08 07 08 08  07 07 03 04 00 01 ff 00  |................|
000218d0  ff 00 fe ff fa fb f9 f9  fb f8 fc fb fe fe ff ff  |................|
000218e0  01 01 ff 00 fe ff ff 00  02 02 03 05 06 08 08 0a  |................|
000218f0  09 0b 09 0a 0a 0b 0a 0c  0c 0c 0c 0b 09 07 06 05  |................|
00021900  05 03 06 02 07 04 08 06  0a 06 0a 07 0c 08 0b 09  |................|
00021910  09 08 07 07 03 04 02 04  00 03 02 02 05 04 06 07  |................|
00021920  06 07 06 06 06 06 03 04  ff 02 fd fe fe ff ff ff  |................|
00021930  ff 00 00 01 01 02 01 02  01 02 ff 01 fb fd f9 fb  |................|
00021940  f9 fa fa fb fb fc fa fa  f8 f9 f9 fa fa fb fc fd  |................|
00021950  ff ff 00 00 03 02 03 03  02 02 ff ff fe fd fd fd  |................|
00021960  fc fe fd fd fe fd ff fd  00 fd ff fe fe fd fe fc  |................|
00021970  fd fc fc fb fc fc 02 fe  05 04 05 04 00 01 fd fc  |................|
00021980  f9 fa f7 f9 f6 f8 fa fb  fe 00 00 02 00 02 fd fe  |................|
00021990  f8 fa f4 f7 f3 f5 f4 f4  f8 f6 f5 f6 f2 f3 f3 f2  |................|
000219a0  f6 f5 f7 f7 f7 f7 f6 f7  f7 f7 f9 f9 fc fc 00 00  |................|
000219b0  03 04 03 05 01 04 01 03  01 03 00 02 03 06 05 07  |................|
000219c0  09 06 0c 08 0b 07 06 03  02 ff ff fc fd fa fd fb  |................|
000219d0  00 fd 06 03 08 06 08 06  07 05 06 06 08 06 0a 09  |................|
000219e0  0a 09 06 06 01 02 fc fe  fb fb fc fc 00 ff 01 00  |................|
000219f0  01 00 03 02 02 01 fe fe  fa f9 f8 f7 f9 f9 fb fb  |................|
00021a00  ff fe 04 03 07 07 09 08  09 0a 08 0a 05 07 03 06  |................|
00021a10  04 05 04 06 04 06 03 06  03 06 02 04 02 04 04 04  |................|
00021a20  04 03 05 05 07 05 06 06  04 04 04 03 03 03 05 04  |................|
00021a30  07 07 07 08 05 05 ff 01  fd fc fb fb f8 f9 f9 f8  |................|
00021a40  fa fa fd fb 01 00 09 06  0d 0a 0c 0b 07 07 03 03  |................|
00021a50  ff 00 fc fd fc fc ff fd  fd fd fc fc fe fe fe 00  |................|
00021a60  01 01 05 03 07 05 06 05  03 03 01 01 01 03 ff 02  |................|
00021a70  ff 01 01 04 01 04 01 05  03 05 04 07 01 04 fd 00  |................|
00021a80  fa fd f9 fb f7 fa f7 f8  f8 f8 f7 f8 f8 f8 fa f9  |................|
00021a90  fa fa fb fb fb fb fc fb  fb fa fc fa fa fa fa f9  |................|
00021aa0  fb fb fe fd 00 00 02 03  05 05 04 05 ff 03 fa fd  |................|
00021ab0  f7 f9 f6 f8 f5 f6 f4 f5  f3 f4 f5 f5 f9 f7 fd fb  |................|
00021ac0  01 ff 02 01 05 03 06 04  05 05 03 05 06 05 08 07  |................|
00021ad0  05 07 03 05 02 05 00 02  fd ff fe fd ff ff 02 ff  |................|
00021ae0  03 01 03 01 06 02 07 01  03 00 02 ff ff fd ff fc  |................|
00021af0  fd fd fd fc fd fc 00 fe  00 ff fd fe fa fb fa fa  |................|
00021b00  fb fb fe fc 01 ff 04 02  04 04 02 02 00 00 fe fe  |................|
00021b10  00 ff 02 03 03 03 02 05  01 04 fe 00 fb fd fb fb  |................|
00021b20  fb fb fb fd fc fd fe ff  00 01 02 03 03 04 05 05  |................|
00021b30  05 06 04 05 03 03 01 01  01 02 02 02 ff 00 00 00  |................|
00021b40  02 03 06 03 06 05 08 06  0a 08 0c 09 09 07 03 02  |................|
00021b50  ff ff ff fe 00 fe fe fe  f9 fa fa f8 fc f9 fe fb  |................|
00021b60  00 fe ff fe fe fe 02 01  05 05 07 07 07 08 06 08  |................|
00021b70  04 07 04 06 05 05 04 06  02 04 00 00 00 fd fc fd  |................|
00021b80  f7 f9 f7 f7 f9 fa fb fd  00 00 04 05 06 07 09 09  |................|
00021b90  0b 0c 0a 0d 08 0a 07 09  07 08 04 07 01 04 02 04  |................|
00021ba0  02 03 03 04 05 06 06 06  04 06 02 03 01 02 02 02  |................|
00021bb0  01 02 01 01 01 02 ff 01  00 01 ff 02 fd 00 fc fd  |................|
00021bc0  f8 f8 f3 f4 f1 f2 f1 f1  f5 f4 fc f9 ff ff ff ff  |................|
00021bd0  00 fe 00 fd 02 ff 02 00  ff fe ff fd 01 ff fd fc  |................|
00021be0  f9 f7 f9 f7 f9 f8 fb f8  ff fc ff fe ff ff ff 00  |................|
00021bf0  fe 00 fe ff fe 00 01 01  06 05 0a 09 0a 09 09 09  |................|
00021c00  04 05 00 fe ff fb 01 fc  03 fe 03 00 04 02 03 03  |................|
00021c10  02 02 02 03 02 02 04 03  06 05 04 05 02 01 fe fe  |................|
00021c20  fb fb f7 fa f6 f8 f4 f6  f3 f4 f1 f3 f0 f3 f3 f5  |................|
00021c30  f4 f9 f3 f8 f2 f6 f4 f7  f7 fa f9 fb fb fe fe ff  |................|
00021c40  fc ff fc fd fb fc fb fc  fe fd ff fe 02 ff 02 00  |................|
00021c50  02 01 01 01 00 ff 00 ff  01 ff 05 02 08 06 0c 09  |................|
00021c60  0d 0a 0c 09 09 07 07 04  05 02 05 02 06 03 06 03  |................|
00021c70  04 03 03 01 04 02 05 03  04 03 04 04 02 03 ff ff  |................|
00021c80  fd fc fd fe fc fe fd fd  fe fe 00 00 01 03 ff 01  |................|
00021c90  fc ff fc fd fb fc fb fc  fb fc fa fd fa fd fb fe  |................|
00021ca0  ff 01 02 03 05 06 06 08  0a 09 0d 0d 0d 0f 0a 0d  |................|
00021cb0  09 0c 0a 0d 0c 0f 0c 0f  0d 0e 0d 0d 0e 0c 0a 0b  |................|
00021cc0  06 07 02 02 00 fe 03 ff  07 04 09 07 0a 09 09 0a  |................|
00021cd0  06 07 01 02 fe ff ff fd  00 fd 01 00 05 04 03 04  |................|
00021ce0  fe ff fa fb fa fa f9 fa  fa f8 fc f9 fc fb fb fc  |................|
00021cf0  f7 fa f4 f5 f4 f4 f7 f5  fc f9 fc fc fc fb f9 fa  |................|
00021d00  f8 f8 f5 f6 f4 f5 f6 f6  fa f8 00 fd 06 03 0a 08  |................|
00021d10  0b 0a 09 0a 06 07 01 04  fe ff fd fd ff fe 00 fe  |................|
00021d20  ff fe 01 ff 00 ff ff fd  ff fb fc fb f8 fa f7 f9  |................|
00021d30  f7 f8 f9 f8 fa f9 fc fb  fb fa fc f9 ff fc ff fd  |................|
00021d40  fc fc fb fc f8 fb f7 fa  f6 f8 f7 fa f9 fd f9 fe  |................|
00021d50  f8 fe fa fd fc fe fb fe  fa fc f6 fb f1 f7 f0 f5  |................|
00021d60  f2 f6 f5 f8 fa f9 ff fd  02 ff 03 02 05 04 05 04  |................|
00021d70  03 04 01 05 01 04 02 02  01 03 04 03 08 05 09 07  |................|
00021d80  08 06 06 03 05 00 05 00  06 00 06 02 06 02 03 01  |................|
00021d90  01 ff 02 ff 05 01 07 04  09 05 0b 09 0c 0a 0d 0b  |................|
00021da0  0b 0d 08 0c 03 07 03 04  04 04 07 06 09 07 0a 0a  |................|
00021db0  0c 0c 08 0a 04 04 02 01  fe fe fe fe ff fe 00 00  |................|
00021dc0  03 01 04 03 03 02 03 01  04 03 04 03 03 03 03 04  |................|
00021dd0  00 03 fe 02 fe 02 00 02  02 03 03 05 05 04 07 06  |................|
00021de0  07 06 07 04 09 03 08 03  05 02 05 03 06 04 05 04  |................|
00021df0  05 04 06 06 06 06 07 07  07 08 04 06 ff 03 fb fd  |................|
00021e00  f7 fa f4 f7 f3 f7 f5 f6  fb f8 01 fc 03 00 02 01  |................|
00021e10  ff fe fd fd fb fc fb fc  fa fb f8 f9 f8 f9 fa f9  |................|
00021e20  fb fb fe fc fe fd fe fd  fb fc f8 fa f7 f7 f7 f8  |................|
00021e30  f7 f8 fa fa ff fd 00 01  02 02 01 03 02 05 01 05  |................|
00021e40  ff 02 fb ff f9 fc f8 fa  f9 fa fa fa fa fa fa f9  |................|
00021e50  f8 f8 f7 f7 f8 f8 fa f8  fc fa fd fa fa f8 f7 f6  |................|
00021e60  f6 f5 f8 f6 fc fa ff fe  02 02 03 03 ff 01 fb fc  |................|
00021e70  f7 f9 f7 f9 f7 fb fa fc  fc fc fd fd ff fe 02 ff  |................|
00021e80  02 02 03 03 02 04 01 01  00 00 01 00 04 05 06 08  |................|
00021e90  05 08 04 06 03 05 03 05  06 08 08 09 09 0a 07 07  |................|
00021ea0  04 04 03 03 03 03 03 04  01 02 ff fe ff fb 00 fc  |................|
00021eb0  03 ff 05 03 05 06 02 03  ff ff fd fd fe fd 03 01  |................|
00021ec0  07 05 07 06 06 04 05 02  02 00 ff ff fd fd fd fe  |................|
00021ed0  fe fe 01 00 05 04 06 06  07 06 08 08 0a 0a 0a 0b  |................|
00021ee0  08 0a 08 09 0a 0b 0d 0f  0f 10 0e 11 0c 0f 0a 0b  |................|
00021ef0  07 0a 07 08 09 08 09 09  09 0a 04 07 02 04 ff 01  |................|
00021f00  fe fe 02 fe 06 01 08 03  08 03 06 02 04 01 02 00  |................|
00021f10  00 fe fd fc fd fc fe fc  01 ff 00 00 ff ff fd fb  |................|
00021f20  f7 f8 f5 f4 f3 f3 f4 f3  f7 f3 f7 f5 f2 f2 ee ed  |................|
00021f30  ef ed f1 ef f6 f3 f9 f8  fb fb fc fd fc ff fc ff  |................|
00021f40  fe 00 fd 00 fc ff fb fe  fe 00 02 02 04 05 06 06  |................|
00021f50  07 08 09 08 04 06 00 00  fe fe fd fd ff fe 00 00  |................|
00021f60  01 00 02 01 02 02 03 03  01 03 ff 01 fd ff fb fd  |................|
00021f70  f7 fa f3 f6 f1 f3 f4 f4  f8 f9 fd fc 01 00 00 00  |................|
00021f80  fe ff fa fc f9 fa f7 f9  f6 f7 f5 f5 f8 f7 fc fa  |................|
00021f90  00 fe 01 ff 01 00 00 ff  fd fc fb fa f9 fb fa fb  |................|
00021fa0  f9 fa f9 fa fa fb 00 00  04 03 0a 08 0d 0a 0e 0b  |................|
00021fb0  0e 0b 0d 0b 09 09 07 07  09 07 07 06 08 06 0a 05  |................|
00021fc0  0a 05 0b 05 0a 05 07 05  00 03 fb 01 f9 fe f6 ff  |................|
00021fd0  fa ff ff 01 04 03 06 03  07 05 06 05 02 05 01 04  |................|
00021fe0  00 03 00 03 ff 02 fe 01  00 01 01 01 01 01 ff ff  |................|
00021ff0  fa fd f6 f9 f6 f8 f9 fa  fb fa fc fb fe fb ff fd  |................|
00022000  ff fc 00 fd 03 ff 04 02  08 04 0b 08 0b 0a 0a 0a  |................|
00022010  09 08 07 06 03 03 02 02  04 04 0a 08 0f 0c 10 0e  |................|
00022020  0f 0e 0a 0a 06 06 03 04  01 02 01 01 03 03 06 05  |................|
00022030  0a 08 0b 09 0b 0a 06 08  03 06 03 04 02 04 fd 01  |................|
00022040  f9 fd f5 fa f1 f5 ef f3  f0 f4 f4 f5 f4 f7 f6 f7  |................|
00022050  f5 f6 f4 f4 f2 f2 f2 f2  f4 f4 f3 f4 f5 f6 fb fa  |................|
00022060  ff fe 03 00 05 00 06 03  03 02 02 01 02 01 01 01  |................|
00022070  00 01 02 03 03 05 04 06  09 07 0c 0b 0e 0d 0f 0e  |................|
00022080  0e 0d 0b 0a 07 08 03 03  01 00 00 ff 00 fe 02 00  |................|
00022090  05 01 04 01 01 00 fc fd  f8 f9 f5 f6 f4 f7 f4 f7  |................|
000220a0  f3 f7 f3 f6 f5 f7 f5 f8  f5 f6 f6 f5 f3 f3 f1 f1  |................|
000220b0  f1 f1 f4 f3 f7 f5 f8 f7  f8 f6 fa f6 fb f7 fb f9  |................|
000220c0  fa f9 fa f9 fb fa fe fd  00 00 04 03 06 05 07 07  |................|
000220d0  0a 08 0c 0c 0d 0e 0a 0d  09 0a 0a 0a 0b 0a 0a 09  |................|
000220e0  07 07 04 03 03 01 02 ff  02 00 03 03 05 04 07 04  |................|
000220f0  05 02 02 00 fe fd fa fa  fb fc fd fe fe 00 fd ff  |................|
00022100  fb fe fc fd fd fe fd fd  fd fe fb fd fc fc fb fa  |................|
00022110  f9 fa f6 f8 f6 f7 f5 f5  f8 f6 fc f9 fe fe 01 00  |................|
00022120  02 03 02 02 00 01 fd ff  fd ff fd ff 02 01 09 08  |................|
00022130  0f 0d 13 10 13 11 11 10  0c 0d 08 0a 09 07 08 08  |................|
00022140  0a 09 08 09 06 07 03 03  02 02 03 02 05 04 03 03  |................|
00022150  05 04 03 03 03 02 04 02  03 04 02 03 03 04 04 06  |................|
00022160  07 08 08 08 07 09 04 05  01 02 fe ff fd fe fc fd  |................|
00022170  fd fc 00 ff 00 00 ff 01  fd ff fc ff fa fd f9 fb  |................|
00022180  fa fc fa fc fd fe ff 00  01 02 01 03 02 05 04 06  |................|
00022190  02 03 fe 01 fc ff fa fd  fb fd ff ff 04 02 04 04  |................|
000221a0  02 03 ff fe ff fe 01 ff  04 00 07 03 07 03 05 02  |................|
000221b0  02 00 01 fe 01 00 01 01  00 02 fc ff fb fd fc fc  |................|
000221c0  ff fe fe fe fb fb f8 f9  f6 f8 f7 f5 f7 f5 f6 f2  |................|
000221d0  f7 f3 f6 f3 f3 f1 f2 ef  f3 f0 f5 f2 f6 f5 f7 f6  |................|
000221e0  f9 f9 fc fb fb fd fa fd  f8 fa fa fb fb fe ff 00  |................|
000221f0  00 02 00 01 fc fd fb fb  fa fa fa fb fd fc ff fe  |................|
00022200  01 ff 04 02 05 03 05 02  04 02 02 02 02 02 03 02  |................|
00022210  06 03 05 05 05 05 00 03  fc ff f8 fb fa fa fe fd  |................|
00022220  01 00 01 ff 02 00 02 00  03 00 02 00 03 ff 02 00  |................|
00022230  00 00 ff fe 00 fe ff ff  fd fe fb fb f8 fa f7 fa  |................|
00022240  f9 fa fd fd 00 01 03 04  01 03 00 01 00 02 04 03  |................|
00022250  06 06 0a 09 0c 0d 0e 0f  10 11 0f 10 0b 0d 09 0a  |................|
00022260  06 07 05 05 07 04 07 06  06 05 05 05 07 04 09 07  |................|
